  2020→                          Delete
  2246→                              className="h-7 bg-gradient-to-r from-[#8A2BE2] to-[#6366F1] text-xs text-white hover:shadow-[#8A2BE2]/30 hover:shadow-lg"
  2247→                              onClick={handleAddComment}
  2248→                              disabled={!newCommentText.trim() || (markerMode === 'range' && isSelectingRange)}
  2249→                            >
  2250→                              Post Comment
  2251→                            </Button>
  2252→                          </div>
  2253→                        </CardContent>
  2254→                      </Card>
  2255→                    </motion.div>
  2256→                  )}
  2257→                </AnimatePresence>
  2258→
  2259→                <ScrollArea className="flex-1" style={{ minHeight: 0 }}>
  2260→                  <div className="space-y-2 pb-4">
  2261→                    {(() => {
  2262→                      const versionComments = comments.filter((c) => activeVersion?.id && c.versionId === activeVersion.id);
  2263→                      const tree = buildCommentTree(versionComments);
  2264→                      if (tree.length === 0) return (
  2265→                        <div className="flex flex-col items-center justify-center py-8">
  2266→                          <MessageCircle className="mb-2 h-8 w-8 text-muted-foreground/30" />
  2267→                          <p className="text-xs text-muted-foreground">No comments yet. Click the waveform to add one.</p>
  2268→                        </div>
  2269→                      );
  2270→                      return tree.map((comment) => (
  2271→                        <div key={comment.id}>
  2272→                          {/* TOP-LEVEL COMMENT CARD */}
  2273→                          <motion.div
  2274→                            id={`comment-${comment.id}`}
  2275→                            initial={{ opacity: 0, x: -8 }}
  2276→                            animate={{ opacity: 1, x: 0 }}
  2277→                            className={`group rounded-lg border p-3 transition-colors ${
  2278→                              focusedCommentId === comment.id
  2279→                                ? comment.rangeEndMs && comment.rangeEndMs > comment.timestampMs
  2280→                                  ? 'border-[#F59E0B]/50 bg-[#F59E0B]/5'
  2281→                                  : 'border-[#00E5FF]/50 bg-[#00E5FF]/5'
  2282→                                : comment.isResolved
  2283→                                  ? 'border-border/50 bg-card/50 opacity-60'
  2284→                                  : 'border-border bg-card'
  2285→                            }`}
  2286→                          >
  2287→                            <div className="flex items-start gap-2.5">
  2288→                              <Avatar className="h-6 w-6 shrink-0">
  2289→                                <AvatarFallback className="text-[9px] bg-[#1E1E28] text-muted-foreground">
  2290→                                  {getInitials(comment.userName)}
  2291→                                </AvatarFallback>
  2292→                              </Avatar>
  2293→                              <div className="min-w-0 flex-1">
  2294→                                <div className="flex items-center gap-1.5 mb-0.5">
  2295→                                  <Badge
  2296→                                    variant="outline"
  2297→                                    className="h-5 px-1.5 text-xs font-bold border-[#8A2BE2]/50 text-[#8A2BE2]"
  2298→                                  >
  2299→                                    #{commentNumberMap.get(comment.id) ?? '?'}
  2300→                                  </Badge>
  2301→                                  <span className="text-xs font-medium text-foreground">
  2302→                                    {comment.userName}
  2303→                                  </span>
  2304→                                  {comment.rangeEndMs && comment.rangeEndMs > comment.timestampMs ? (
  2305→                                    <MoveHorizontal className="h-3 w-3 text-[#F59E0B] shrink-0" />
  2306→                                  ) : (
  2307→                                    <MapPin className="h-3 w-3 text-[#00E5FF] shrink-0" />
  2308→                                  )}
  2309→                                  <Badge
  2310→                                    variant="outline"
  2311→                                    className={`h-4 px-1 text-[10px] cursor-pointer transition-colors ${
  2312→                                      comment.rangeEndMs && comment.rangeEndMs > comment.timestampMs
  2313→                                        ? 'border-[#F59E0B]/30 text-[#F59E0B] hover:bg-[#F59E0B]/10'
  2314→                                        : 'border-[#00E5FF]/30 text-[#00E5FF] hover:bg-[#00E5FF]/10'
  2315→                                    }`}
  2316→                                    onClick={() => seekTo(comment.timestampMs / 1000)}
  2317→                                  >
  2318→                                    {comment.rangeEndMs && comment.rangeEndMs > comment.timestampMs
  2319→                                      ? `${formatTimestamp(comment.timestampMs)} → ${formatTimestamp(comment.rangeEndMs)}`
  2320→                                      : formatTimestamp(comment.timestampMs)}
  2321→                                  </Badge>
  2322→                                  {/* Resolve checkmark — after timestamp, left side */}
  2323→                                  <Tooltip>
  2324→                                    <TooltipTrigger asChild>
  2325→                                      <button
  2326→                                        className={`rounded p-0.5 transition-colors ${
  2327→                                          comment.isResolved
  2328→                                            ? 'text-[#10B981] hover:bg-[#10B981]/15'
  2329→                                            : 'text-muted-foreground/40 hover:bg-[#10B981]/15 hover:text-[#10B981]'
  2330→                                        }`}
  2331→                                        onClick={() => handleToggleResolved(comment.id, comment.isResolved)}
  2332→                                      >
  2333→                                        {comment.isResolved ? <DoubleCheckIcon className="h-3.5 w-3.5" /> : <Check className="h-3.5 w-3.5" />}
  2334→                                      </button>
  2335→                                    </TooltipTrigger>
  2336→                                    <TooltipContent>{comment.isResolved ? 'Unresolve' : 'Resolve'}</TooltipContent>
  2337→                                  </Tooltip>
  2338→                                  {/* Edit / Delete actions */}
  2339→                                  <div className="ml-auto flex items-center gap-0.5 opacity-40 transition-opacity hover:opacity-100">
  2340→                                    <Tooltip>
  2341→                                      <TooltipTrigger asChild>
  2342→                                        <button
  2343→                                          className="rounded p-1 text-muted-foreground transition-colors hover:bg-[#8A2BE2]/15 hover:text-[#8A2BE2]"
  2344→                                          onClick={() => startEditingComment(comment)}
  2345→                                        >
  2346→                                          <Pencil className="h-3 w-3" />
  2347→                                        </button>
  2348→                                      </TooltipTrigger>
  2349→                                      <TooltipContent>Edit comment</TooltipContent>
  2350→                                    </Tooltip>
  2351→                                    <Tooltip>
  2352→                                      <TooltipTrigger asChild>
  2353→                                        <button
  2354→                                          className="rounded p-1 text-muted-foreground transition-colors hover:bg-red-500/15 hover:text-red-400"
  2355→                                          onClick={() => handleDeleteComment(comment.id)}
  2356→                                        >
  2357→                                          <Trash2 className="h-3 w-3" />
  2358→                                        </button>
  2359→                                      </TooltipTrigger>
  2360→                                      <TooltipContent>Delete comment</TooltipContent>
  2361→                                    </Tooltip>
  2362→                                  </div>
  2363→                                </div>
  2364→                                {/* Comment text / edit mode */}
  2365→                                <AnimatePresence mode="wait">
  2366→                                  {editingCommentId === comment.id ? (
  2367→                                    <motion.div
  2368→                                      key="edit"
  2369→                                      initial={{ opacity: 0, height: 0 }}
  2370→                                      animate={{ opacity: 1, height: 'auto' }}
  2371→                                      exit={{ opacity: 0, height: 0 }}
  2372→                                      className="overflow-hidden"
  2373→                                    >
  2374→                                      <div className="rounded-md border border-[#8A2BE2]/30 bg-[#8A2BE2]/5 p-2">
  2375→                                        <textarea
  2376→                                          className="w-full resize-none bg-transparent text-xs text-foreground outline-none placeholder:text-muted-foreground/50"
  2377→                                          rows={2}
  2378→                                          value={editCommentText}
  2379→                                          onChange={(e) => setEditCommentText(e.target.value)}
  2380→                                          autoFocus
  2381→                                          onKeyDown={(e) => {
  2382→                                            if (e.key === 'Enter' && e.metaKey) {
  2383→                                              e.preventDefault();
  2384→                                              handleEditComment(comment.id);
  2385→                                            }
  2386→                                            if (e.key === 'Escape') {
  2387→                                              cancelEditingComment();
  2388→                                            }
  2389→                                          }}
  2390→                                          placeholder="Edit your comment..."
  2391→                                        />
  2392→                                        <div className="flex items-center justify-between mt-1.5">
  2393→                                          <span className="text-[9px] text-muted-foreground/40">⌘+Enter to save</span>
  2394→                                          <div className="flex gap-1.5">
  2395→                                            <Button
  2396→                                              variant="ghost"
  2397→                                              size="sm"
  2398→                                              className="h-6 px-2 text-[10px]"
  2399→                                              onClick={cancelEditingComment}
  2400→                                            >
  2401→                                              Cancel
  2402→                                            </Button>
  2403→                                            <Button
  2404→                                              size="sm"
  2405→                                              className="h-6 gap-1 bg-gradient-to-r from-[#8A2BE2] to-[#6366F1] px-2 text-[10px] text-white hover:shadow-[#8A2BE2]/30 hover:shadow-lg"
  2406→                                              onClick={() => handleEditComment(comment.id)}
  2407→                                              disabled={!editCommentText.trim()}
  2408→                                            >
  2409→                                              <Check className="h-2.5 w-2.5" />
  2410→                                              Save
  2411→                                            </Button>
  2412→                                          </div>
  2413→                                        </div>
  2414→                                      </div>
  2415→                                    </motion.div>
  2416→                                  ) : (
  2417→                                    <motion.p
  2418→                                      key="text"
  2419→                                      initial={{ opacity: 0 }}
  2420→                                      animate={{ opacity: 1 }}
  2421→                                      exit={{ opacity: 0 }}
  2422→                                      className="text-xs text-muted-foreground leading-relaxed"
  2423→                                    >
  2424→                                      {comment.text}
  2425→                                    </motion.p>
  2426→                                  )}
  2427→                                </AnimatePresence>
  2428→                                {/* Comment creation time — left, under text */}
  2429→                                <span className="text-[10px] text-muted-foreground/40">
  2430→                                  {format(new Date(comment.createdAt), 'MMM d, h:mm a')}
  2431→                                </span>
  2432→                                <div className="mt-1.5 flex items-center gap-2">
  2433→                                  <Tooltip>
  2434→                                    <TooltipTrigger asChild>
  2435→                                      <Button
  2436→                                        variant="ghost"
  2437→                                        size="sm"
  2438→                                        className="ml-auto h-6 gap-1 px-2 text-[10px] text-[#00E5FF] hover:text-[#00E5FF] hover:bg-[#00E5FF]/10"
  2439→                                        onClick={() => seekTo(comment.timestampMs / 1000)}
  2440→                                      >
  2441→                                        <LocateFixed className="h-3 w-3" />
  2442→                                        Jump to
  2443→                                      </Button>
  2444→                                    </TooltipTrigger>
  2445→                                    <TooltipContent>Jump to this timestamp</TooltipContent>
  2446→                                  </Tooltip>
  2447→                                  {!comment.isResolved && (
  2448→                                  <Tooltip>
  2449→                                    <TooltipTrigger asChild>
  2450→                                      <Button
  2451→                                        variant="ghost"
  2452→                                        size="sm"
  2453→                                        className="h-6 gap-1 px-2 text-[10px] text-muted-foreground hover:text-foreground hover:bg-[#1E1E28]"
  2454→                                        onClick={() => {
  2455→                                          setReplyingTo(replyingTo === comment.id ? null : comment.id);
  2456→                                          setReplyText('');
  2457→                                          if (editingCommentId === comment.id) cancelEditingComment();
  2458→                                        }}
  2459→                                      >
  2460→                                        <Reply className="h-3 w-3" />
  2461→                                        Reply
  2462→                                      </Button>
  2463→                                    </TooltipTrigger>
  2464→                                    <TooltipContent>Reply to this comment</TooltipContent>
  2465→                                  </Tooltip>
  2466→                                  )}
  2467→                                  {comment.isResolved && (
  2468→                                    <span className="text-[9px] text-[#10B981]/60 italic">Thread closed</span>
  2469→                                  )}
  2470→                                </div>
  2471→                                {/* Inline reply input — hidden when resolved */}
  2472→                                <AnimatePresence>
  2473→                                  {replyingTo === comment.id && !comment.isResolved && (
  2474→                                    <motion.div
  2475→                                      initial={{ opacity: 0, height: 0 }}
  2476→                                      animate={{ opacity: 1, height: 'auto' }}
  2477→                                      exit={{ opacity: 0, height: 0 }}
  2478→                                      className="mt-2 ml-2 overflow-hidden border-l-2 border-[#8A2BE2]/30 pl-3"
  2479→                                    >
  2480→                                      <Input
  2481→                                        placeholder={`Reply to ${comment.userName}...`}
  2482→                                        value={replyText}
  2483→                                        onChange={(e) => setReplyText(e.target.value)}
  2484→                                        onKeyDown={(e) => {
  2485→                                          if (e.key === 'Enter' && !e.shiftKey) {
  2486→                                            e.preventDefault();
  2487→                                            handleReply();
  2488→                                          }
  2489→                                          if (e.key === 'Escape') {
  2490→                                            setReplyingTo(null);
  2491→                                            setReplyText('');
  2492→                                          }
  2493→                                        }}
  2494→                                        className="mb-1.5 h-7 text-xs"
  2495→                                        autoFocus
  2496→                                      />
  2497→                                      <div className="flex justify-end gap-1.5">
  2498→                                        <Button
  2499→                                          variant="ghost"
  2500→                                          size="sm"
  2501→                                          className="h-6 px-2 text-[10px]"
  2502→                                          onClick={() => {
  2503→                                            setReplyingTo(null);
  2504→                                            setReplyText('');
  2505→                                          }}
  2506→                                        >
  2507→                                          Cancel
  2508→                                        </Button>
  2509→                                        <Button
  2510→                                          size="sm"
  2511→                                          className="h-6 gap-1 bg-gradient-to-r from-[#8A2BE2] to-[#6366F1] px-2 text-[10px] text-white hover:shadow-[#8A2BE2]/30 hover:shadow-lg"
  2512→                                          onClick={handleReply}
  2513→                                          disabled={!replyText.trim()}
  2514→                                        >
  2515→                                          <Send className="h-2.5 w-2.5" />
  2516→                                          Reply
  2517→                                        </Button>
  2518→                                      </div>
  2519→                                    </motion.div>
  2520→                                  )}
  2521→                                </AnimatePresence>
  2522→                              </div>
  2523→                            </div>
  2524→                          </motion.div>
  2525→
  2526→                          {/* NESTED REPLIES THREAD */}
  2527→                          {comment.replies.length > 0 && (
  2528→                            <div className="ml-4 mt-1 space-y-1 border-l-2 border-[#8A2BE2]/20 pl-3">
  2529→                              <button
  2530→                                className="flex items-center gap-1 text-[10px] text-muted-foreground/60 transition-colors hover:text-muted-foreground"
  2531→                                onClick={() => toggleThread(comment.id)}
  2532→                              >
  2533→                                {collapsedThreads.has(comment.id) ? <ChevronRight className="h-3 w-3" /> : <ChevronDown className="h-3 w-3" />}
  2534→                                <MessageSquareQuote className="h-3 w-3" />
  2535→                                <span>{comment.replies.length} {comment.replies.length === 1 ? 'reply' : 'replies'}</span>
  2536→                              </button>
  2537→                              <AnimatePresence initial={false}>
  2538→                                {!collapsedThreads.has(comment.id) && comment.replies.map((reply) => (
  2539→                                  <motion.div
  2540→                                    key={reply.id}
  2541→                                    id={`comment-${reply.id}`}
  2542→                                    initial={{ opacity: 0, x: -6 }}
  2543→                                    animate={{ opacity: 1, x: 0 }}
  2544→                                    exit={{ opacity: 0, x: -6 }}
  2545→                                    transition={{ duration: 0.15 }}
  2546→                                    className={`rounded-md border p-2.5 transition-colors ${
  2547→                                      focusedCommentId === reply.id
  2548→                                        ? 'border-[#8A2BE2]/40 bg-[#8A2BE2]/5'
  2549→                                        : comment.isResolved
  2550→                                          ? 'border-border/40 bg-card/40 opacity-50'
  2551→                                          : 'border-border bg-card'
  2552→                                    }`}
  2553→                                  >
  2554→                                    <div className="flex items-start gap-2">
  2555→                                      <Avatar className="h-5 w-5 shrink-0">
  2556→                                        <AvatarFallback className="text-[8px] bg-[#1E1E28] text-muted-foreground">
  2557→                                          {getInitials(reply.userName)}
  2558→                                        </AvatarFallback>
  2559→                                      </Avatar>
  2560→                                      <div className="min-w-0 flex-1">
  2561→                                        <div className="flex items-center gap-1 mb-0.5">
  2562→                                          <span className="text-[11px] font-medium text-foreground">
  2563→                                            {reply.userName}
  2564→                                          </span>
  2565→                                          {/* Reply actions — no timestamp badge, no resolve */}
  2566→                                          <div className="ml-auto flex items-center gap-0.5 opacity-30 transition-opacity hover:opacity-100">
  2567→                                            <Tooltip>
  2568→                                              <TooltipTrigger asChild>
  2569→                                                <button
  2570→                                                  className="rounded p-0.5 text-muted-foreground transition-colors hover:bg-[#8A2BE2]/15 hover:text-[#8A2BE2]"
  2571→                                                  onClick={() => startEditingComment(reply)}
  2572→                                                >
  2573→                                                  <Pencil className="h-2.5 w-2.5" />
  2574→                                                </button>
  2575→                                              </TooltipTrigger>
  2576→                                              <TooltipContent>Edit</TooltipContent>
  2577→                                            </Tooltip>
  2578→                                            <Tooltip>
  2579→                                              <TooltipTrigger asChild>

[showing lines 2020-2579 of 2877; use offset=2580 with limit to continue reading]
