     1→  2020→                          Delete
   228→  2247→                              onClick={handleAddComment}
   229→  2248→                              disabled={!newCommentText.trim() || (markerMode === 'range' && isSelectingRange)}
   230→  2249→                            >
   231→  2250→                              Post Comment
   232→  2251→                            </Button>
   233→  2252→                          </div>
   234→  2253→                        </CardContent>
   235→  2254→                      </Card>
   236→  2255→                    </motion.div>
   237→  2256→                  )}
   238→  2257→                </AnimatePresence>
   239→  2258→
   240→  2259→                <ScrollArea className="flex-1" style={{ minHeight: 0 }}>
   241→  2260→                  <div className="space-y-2 pb-4">
   242→  2261→                    {(() => {
   243→  2262→                      const versionComments = comments.filter((c) => activeVersion?.id && c.versionId === activeVersion.id);
   244→  2263→                      const tree = buildCommentTree(versionComments);
   245→  2264→                      if (tree.length === 0) return (
   246→  2265→                        <div className="flex flex-col items-center justify-center py-8">
   247→  2266→                          <MessageCircle className="mb-2 h-8 w-8 text-muted-foreground/30" />
   248→  2267→                          <p className="text-xs text-muted-foreground">No comments yet. Click the waveform to add one.</p>
   249→  2268→                        </div>
   250→  2269→                      );
   251→  2270→                      return tree.map((comment) => (
   252→  2271→                        <div key={comment.id}>
   253→  2272→                          {/* TOP-LEVEL COMMENT CARD */}
   254→  2273→                          <motion.div
   255→  2274→                            id={`comment-${comment.id}`}
   256→  2275→                            initial={{ opacity: 0, x: -8 }}
   257→  2276→                            animate={{ opacity: 1, x: 0 }}
   258→  2277→                            className={`group rounded-lg border p-3 transition-colors ${
   259→  2278→                              focusedCommentId === comment.id
   260→  2279→                                ? comment.rangeEndMs && comment.rangeEndMs > comment.timestampMs
   261→  2280→                                  ? 'border-[#F59E0B]/50 bg-[#F59E0B]/5'
   262→  2281→                                  : 'border-[#00E5FF]/50 bg-[#00E5FF]/5'
   263→  2282→                                : comment.isResolved
   264→  2283→                                  ? 'border-border/50 bg-card/50 opacity-60'
   265→  2284→                                  : 'border-border bg-card'
   266→  2285→                            }`}
   267→  2286→                          >
   268→  2287→                            <div className="flex items-start gap-2.5">
   269→  2288→                              <Avatar className="h-6 w-6 shrink-0">
   270→  2289→                                <AvatarFallback className="text-[9px] bg-[#1E1E28] text-muted-foreground">
   271→  2290→                                  {getInitials(comment.userName)}
   272→  2291→                                </AvatarFallback>
   273→  2292→                              </Avatar>
   274→  2293→                              <div className="min-w-0 flex-1">
   275→  2294→                                <div className="flex items-center gap-1.5 mb-0.5">
   276→  2295→                                  <Badge
   277→  2296→                                    variant="outline"
   278→  2297→                                    className="h-5 px-1.5 text-xs font-bold border-[#8A2BE2]/50 text-[#8A2BE2]"
   279→  2298→                                  >
   280→  2299→                                    #{commentNumberMap.get(comment.id) ?? '?'}
   281→  2300→                                  </Badge>
   282→  2301→                                  <span className="text-xs font-medium text-foreground">
   283→  2302→                                    {comment.userName}
   284→  2303→                                  </span>
   285→  2304→                                  {comment.rangeEndMs && comment.rangeEndMs > comment.timestampMs ? (
   286→  2305→                                    <MoveHorizontal className="h-3 w-3 text-[#F59E0B] shrink-0" />
   287→  2306→                                  ) : (
   288→  2307→                                    <MapPin className="h-3 w-3 text-[#00E5FF] shrink-0" />
   289→  2308→                                  )}
   290→  2309→                                  <Badge
   291→  2310→                                    variant="outline"
   292→  2311→                                    className={`h-4 px-1 text-[10px] cursor-pointer transition-colors ${
   293→  2312→                                      comment.rangeEndMs && comment.rangeEndMs > comment.timestampMs
   294→  2313→                                        ? 'border-[#F59E0B]/30 text-[#F59E0B] hover:bg-[#F59E0B]/10'
   295→  2314→                                        : 'border-[#00E5FF]/30 text-[#00E5FF] hover:bg-[#00E5FF]/10'
   296→  2315→                                    }`}
   297→  2316→                                    onClick={() => seekTo(comment.timestampMs / 1000)}
   298→  2317→                                  >
   299→  2318→                                    {comment.rangeEndMs && comment.rangeEndMs > comment.timestampMs
   300→  2319→                                      ? `${formatTimestamp(comment.timestampMs)} → ${formatTimestamp(comment.rangeEndMs)}`
   301→  2320→                                      : formatTimestamp(comment.timestampMs)}
   302→  2321→                                  </Badge>
   303→  2322→                                  {/* Resolve checkmark — after timestamp, left side */}
   304→  2323→                                  <Tooltip>
   305→  2324→                                    <TooltipTrigger asChild>
   306→  2325→                                      <button
   307→  2326→                                        className={`rounded p-0.5 transition-colors ${
   308→  2327→                                          comment.isResolved
   309→  2328→                                            ? 'text-[#10B981] hover:bg-[#10B981]/15'
   310→  2329→                                            : 'text-muted-foreground/40 hover:bg-[#10B981]/15 hover:text-[#10B981]'
   311→  2330→                                        }`}
   312→  2331→                                        onClick={() => handleToggleResolved(comment.id, comment.isResolved)}
   313→  2332→                                      >
   314→  2333→                                        {comment.isResolved ? <DoubleCheckIcon className="h-3.5 w-3.5" /> : <Check className="h-3.5 w-3.5" />}
   315→  2334→                                      </button>
   316→  2335→                                    </TooltipTrigger>
   317→  2336→                                    <TooltipContent>{comment.isResolved ? 'Unresolve' : 'Resolve'}</TooltipContent>
   318→  2337→                                  </Tooltip>
   319→  2338→                                  {/* Edit / Delete actions */}
   320→  2339→                                  <div className="ml-auto flex items-center gap-0.5 opacity-40 transition-opacity hover:opacity-100">
   321→  2340→                                    <Tooltip>
   322→  2341→                                      <TooltipTrigger asChild>
   323→  2342→                                        <button
   324→  2343→                                          className="rounded p-1 text-muted-foreground transition-colors hover:bg-[#8A2BE2]/15 hover:text-[#8A2BE2]"
   325→  2344→                                          onClick={() => startEditingComment(comment)}
   326→  2345→                                        >
   327→  2346→                                          <Pencil className="h-3 w-3" />
   328→  2347→                                        </button>
   329→  2348→                                      </TooltipTrigger>
   330→  2349→                                      <TooltipContent>Edit comment</TooltipContent>
   331→  2350→                                    </Tooltip>
   332→  2351→                                    <Tooltip>
   333→  2352→                                      <TooltipTrigger asChild>
   334→  2353→                                        <button
   335→  2354→                                          className="rounded p-1 text-muted-foreground transition-colors hover:bg-red-500/15 hover:text-red-400"
   336→  2355→                                          onClick={() => handleDeleteComment(comment.id)}
   337→  2356→                                        >
   338→  2357→                                          <Trash2 className="h-3 w-3" />
   339→  2358→                                        </button>
   340→  2359→                                      </TooltipTrigger>
   341→  2360→                                      <TooltipContent>Delete comment</TooltipContent>
   342→  2361→                                    </Tooltip>
   343→  2362→                                  </div>
   344→  2363→                                </div>
   345→  2364→                                {/* Comment text / edit mode */}
   346→  2365→                                <AnimatePresence mode="wait">
   347→  2366→                                  {editingCommentId === comment.id ? (
   348→  2367→                                    <motion.div
   349→  2368→                                      key="edit"
   350→  2369→                                      initial={{ opacity: 0, height: 0 }}
   351→  2370→                                      animate={{ opacity: 1, height: 'auto' }}
   352→  2371→                                      exit={{ opacity: 0, height: 0 }}
   353→  2372→                                      className="overflow-hidden"
   354→  2373→                                    >
   355→  2374→                                      <div className="rounded-md border border-[#8A2BE2]/30 bg-[#8A2BE2]/5 p-2">
   356→  2375→                                        <textarea
   357→  2376→                                          className="w-full resize-none bg-transparent text-xs text-foreground outline-none placeholder:text-muted-foreground/50"
   358→  2377→                                          rows={2}
   359→  2378→                                          value={editCommentText}
   360→  2379→                                          onChange={(e) => setEditCommentText(e.target.value)}
   361→  2380→                                          autoFocus
   362→  2381→                                          onKeyDown={(e) => {
   363→  2382→                                            if (e.key === 'Enter' && e.metaKey) {
   364→  2383→                                              e.preventDefault();
   365→  2384→                                              handleEditComment(comment.id);
   366→  2385→                                            }
   367→  2386→                                            if (e.key === 'Escape') {
   368→  2387→                                              cancelEditingComment();
   369→  2388→                                            }
   370→  2389→                                          }}
   371→  2390→                                          placeholder="Edit your comment..."
   372→  2391→                                        />
   373→  2392→                                        <div className="flex items-center justify-between mt-1.5">
   374→  2393→                                          <span className="text-[9px] text-muted-foreground/40">⌘+Enter to save</span>
   375→  2394→                                          <div className="flex gap-1.5">
   376→  2395→                                            <Button
   377→  2396→                                              variant="ghost"
   378→  2397→                                              size="sm"
   379→  2398→                                              className="h-6 px-2 text-[10px]"
   380→  2399→                                              onClick={cancelEditingComment}
   381→  2400→                                            >
   382→  2401→                                              Cancel
   383→  2402→                                            </Button>
   384→  2403→                                            <Button
   385→  2404→                                              size="sm"
   386→  2405→                                              className="h-6 gap-1 bg-gradient-to-r from-[#8A2BE2] to-[#6366F1] px-2 text-[10px] text-white hover:shadow-[#8A2BE2]/30 hover:shadow-lg"
   387→  2406→                                              onClick={() => handleEditComment(comment.id)}
   388→  2407→                                              disabled={!editCommentText.trim()}
   389→  2408→                                            >
   390→  2409→                                              <Check className="h-2.5 w-2.5" />
   391→  2410→                                              Save
   392→  2411→                                            </Button>
   393→  2412→                                          </div>
   394→  2413→                                        </div>
   395→  2414→                                      </div>
   396→  2415→                                    </motion.div>
   397→  2416→                                  ) : (
   398→  2417→                                    <motion.p
   399→  2418→                                      key="text"
   400→  2419→                                      initial={{ opacity: 0 }}
   401→  2420→                                      animate={{ opacity: 1 }}
   402→  2421→                                      exit={{ opacity: 0 }}
   403→  2422→                                      className="text-xs text-muted-foreground leading-relaxed"
   404→  2423→                                    >
   405→  2424→                                      {comment.text}
   406→  2425→                                    </motion.p>
   407→  2426→                                  )}
   408→  2427→                                </AnimatePresence>
   409→  2428→                                {/* Comment creation time — left, under text */}
   410→  2429→                                <span className="text-[10px] text-muted-foreground/40">
   411→  2430→                                  {format(new Date(comment.createdAt), 'MMM d, h:mm a')}
   412→  2431→                                </span>
   413→  2432→                                <div className="mt-1.5 flex items-center gap-2">
   414→  2433→                                  <Tooltip>
   415→  2434→                                    <TooltipTrigger asChild>
   416→  2435→                                      <Button
   417→  2436→                                        variant="ghost"
   418→  2437→                                        size="sm"
   419→  2438→                                        className="ml-auto h-6 gap-1 px-2 text-[10px] text-[#00E5FF] hover:text-[#00E5FF] hover:bg-[#00E5FF]/10"
   420→  2439→                                        onClick={() => seekTo(comment.timestampMs / 1000)}
   421→  2440→                                      >
   422→  2441→                                        <LocateFixed className="h-3 w-3" />
   423→  2442→                                        Jump to
   424→  2443→                                      </Button>
   425→  2444→                                    </TooltipTrigger>
   426→  2445→                                    <TooltipContent>Jump to this timestamp</TooltipContent>
   427→  2446→                                  </Tooltip>
   428→  2447→                                  {!comment.isResolved && (
   429→  2448→                                  <Tooltip>
   430→  2449→                                    <TooltipTrigger asChild>
   431→  2450→                                      <Button
   432→  2451→                                        variant="ghost"
   433→  2452→                                        size="sm"
   434→  2453→                                        className="h-6 gap-1 px-2 text-[10px] text-muted-foreground hover:text-foreground hover:bg-[#1E1E28]"
   435→  2454→                                        onClick={() => {
   436→  2455→                                          setReplyingTo(replyingTo === comment.id ? null : comment.id);
   437→  2456→                                          setReplyText('');
   438→  2457→                                          if (editingCommentId === comment.id) cancelEditingComment();
   439→  2458→                                        }}
   440→  2459→                                      >
   441→  2460→                                        <Reply className="h-3 w-3" />
   442→  2461→                                        Reply
   443→  2462→                                      </Button>
   444→  2463→                                    </TooltipTrigger>
   445→  2464→                                    <TooltipContent>Reply to this comment</TooltipContent>
   446→  2465→                                  </Tooltip>
   447→  2466→                                  )}
   448→  2467→                                  {comment.isResolved && (
   449→  2468→                                    <span className="text-[9px] text-[#10B981]/60 italic">Thread closed</span>
   450→  2469→                                  )}
   451→  2470→                                </div>
   452→  2471→                                {/* Inline reply input — hidden when resolved */}
   453→  2472→                                <AnimatePresence>
   454→  2473→                                  {replyingTo === comment.id && !comment.isResolved && (
   455→  2474→                                    <motion.div
   456→  2475→                                      initial={{ opacity: 0, height: 0 }}
   457→  2476→                                      animate={{ opacity: 1, height: 'auto' }}
   458→  2477→                                      exit={{ opacity: 0, height: 0 }}
   459→  2478→                                      className="mt-2 ml-2 overflow-hidden border-l-2 border-[#8A2BE2]/30 pl-3"
   460→  2479→                                    >
   461→  2480→                                      <Input
   462→  2481→                                        placeholder={`Reply to ${comment.userName}...`}
   463→  2482→                                        value={replyText}
   464→  2483→                                        onChange={(e) => setReplyText(e.target.value)}
   465→  2484→                                        onKeyDown={(e) => {
   466→  2485→                                          if (e.key === 'Enter' && !e.shiftKey) {
   467→  2486→                                            e.preventDefault();
   468→  2487→                                            handleReply();
   469→  2488→                                          }
   470→  2489→                                          if (e.key === 'Escape') {
   471→  2490→                                            setReplyingTo(null);
   472→  2491→                                            setReplyText('');
   473→  2492→                                          }
   474→  2493→                                        }}
   475→  2494→                                        className="mb-1.5 h-7 text-xs"
   476→  2495→                                        autoFocus
   477→  2496→                                      />
   478→  2497→                                      <div className="flex justify-end gap-1.5">
   479→  2498→                                        <Button
   480→  2499→                                          variant="ghost"
   481→  2500→                                          size="sm"
   482→  2501→                                          className="h-6 px-2 text-[10px]"
   483→  2502→                                          onClick={() => {
   484→  2503→                                            setReplyingTo(null);
   485→  2504→                                            setReplyText('');
   486→  2505→                                          }}
   487→  2506→                                        >
   488→  2507→                                          Cancel
   489→  2508→                                        </Button>
   490→  2509→                                        <Button
   491→  2510→                                          size="sm"
   492→  2511→                                          className="h-6 gap-1 bg-gradient-to-r from-[#8A2BE2] to-[#6366F1] px-2 text-[10px] text-white hover:shadow-[#8A2BE2]/30 hover:shadow-lg"
   493→  2512→                                          onClick={handleReply}
   494→  2513→                                          disabled={!replyText.trim()}
   495→  2514→                                        >
   496→  2515→                                          <Send className="h-2.5 w-2.5" />
   497→  2516→                                          Reply
   498→  2517→                                        </Button>
   499→  2518→                                      </div>
   500→  2519→                                    </motion.div>
   501→  2520→                                  )}
   502→  2521→                                </AnimatePresence>
   503→  2522→                              </div>
   504→  2523→                            </div>
   505→  2524→                          </motion.div>
   506→  2525→
   507→  2526→                          {/* NESTED REPLIES THREAD */}
   508→  2527→                          {comment.replies.length > 0 && (
   509→  2528→                            <div className="ml-4 mt-1 space-y-1 border-l-2 border-[#8A2BE2]/20 pl-3">
   510→  2529→                              <button
   511→  2530→                                className="flex items-center gap-1 text-[10px] text-muted-foreground/60 transition-colors hover:text-muted-foreground"
   512→  2531→                                onClick={() => toggleThread(comment.id)}
   513→  2532→                              >
   514→  2533→                                {collapsedThreads.has(comment.id) ? <ChevronRight className="h-3 w-3" /> : <ChevronDown className="h-3 w-3" />}
   515→  2534→                                <MessageSquareQuote className="h-3 w-3" />
   516→  2535→                                <span>{comment.replies.length} {comment.replies.length === 1 ? 'reply' : 'replies'}</span>
   517→  2536→                              </button>
   518→  2537→                              <AnimatePresence initial={false}>
   519→  2538→                                {!collapsedThreads.has(comment.id) && comment.replies.map((reply) => (
   520→  2539→                                  <motion.div
   521→  2540→                                    key={reply.id}
   522→  2541→                                    id={`comment-${reply.id}`}
   523→  2542→                                    initial={{ opacity: 0, x: -6 }}
   524→  2543→                                    animate={{ opacity: 1, x: 0 }}
   525→  2544→                                    exit={{ opacity: 0, x: -6 }}
   526→  2545→                                    transition={{ duration: 0.15 }}
   527→  2546→                                    className={`rounded-md border p-2.5 transition-colors ${
   528→  2547→                                      focusedCommentId === reply.id
   529→  2548→                                        ? 'border-[#8A2BE2]/40 bg-[#8A2BE2]/5'
   530→  2549→                                        : comment.isResolved
   531→  2550→                                          ? 'border-border/40 bg-card/40 opacity-50'
   532→  2551→                                          : 'border-border bg-card'
   533→  2552→                                    }`}
   534→  2553→                                  >
   535→  2554→                                    <div className="flex items-start gap-2">
   536→  2555→                                      <Avatar className="h-5 w-5 shrink-0">
   537→  2556→                                        <AvatarFallback className="text-[8px] bg-[#1E1E28] text-muted-foreground">
   538→  2557→                                          {getInitials(reply.userName)}
   539→  2558→                                        </AvatarFallback>
   540→  2559→                                      </Avatar>
   541→  2560→                                      <div className="min-w-0 flex-1">
   542→  2561→                                        <div className="flex items-center gap-1 mb-0.5">
   543→  2562→                                          <span className="text-[11px] font-medium text-foreground">
   544→  2563→                                            {reply.userName}
   545→  2564→                                          </span>
   546→  2565→                                          {/* Reply actions — no timestamp badge, no resolve */}
   547→  2566→                                          <div className="ml-auto flex items-center gap-0.5 opacity-30 transition-opacity hover:opacity-100">
   548→  2567→                                            <Tooltip>
   549→  2568→                                              <TooltipTrigger asChild>
   550→  2569→                                                <button
   551→  2570→                                                  className="rounded p-0.5 text-muted-foreground transition-colors hover:bg-[#8A2BE2]/15 hover:text-[#8A2BE2]"
   552→  2571→                                                  onClick={() => startEditingComment(reply)}
   553→  2572→                                                >
   554→  2573→                                                  <Pencil className="h-2.5 w-2.5" />
   555→  2574→                                                </button>
   556→  2575→                                              </TooltipTrigger>
   557→  2576→                                              <TooltipContent>Edit</TooltipContent>
   558→  2577→                                            </Tooltip>
   559→  2578→                                            <Tooltip>
   560→  2579→                                              <TooltipTrigger asChild>

[showing lines 1-560 of 562; use offset=561 with limit to continue reading]
